st,statefip,year,adopt_year,unins
AL,1,2008,,0.196409477
AL,1,2009,,0.214109464
AL,1,2010,,0.23000148
AL,1,2011,,0.225067805
AL,1,2012,,0.215934794
AL,1,2013,,0.22186952
AL,1,2014,,0.198098064
AL,1,2015,,0.174112808
AL,1,2016,,0.157465444
AL,1,2017,,0.161113756
AL,1,2018,,0.170606659
AL,1,2019,,0.162885466
AL,1,2020,,0.165320467
AL,1,2021,,0.166078253
AK,2,2008,2015,0.247202344
AK,2,2009,2015,0.261222143
AK,2,2010,2015,0.233852128
AK,2,2011,2015,0.250909914
AK,2,2012,2015,0.258370653
AK,2,2013,2015,0.239936802
AK,2,2014,2015,0.223373338
AK,2,2015,2015,0.189229154
AK,2,2016,2015,0.184763702
AK,2,2017,2015,0.182368072
AK,2,2018,2015,0.160678562
AK,2,2019,2015,0.159345686
AK,2,2020,2015,0.15696132
AK,2,2021,2015,0.13929996
AZ,4,2008,2014,0.241640902
AZ,4,2009,2014,0.246127087
AZ,4,2010,2014,0.241616016
AZ,4,2011,2014,0.24534533
AZ,4,2012,2014,0.252707356
AZ,4,2013,2014,0.251575927
AZ,4,2014,2014,0.200761495
AZ,4,2015,2014,0.161837678
AZ,4,2016,2014,0.152157757
AZ,4,2017,2014,0.151485439
AZ,4,2018,2014,0.162122941
AZ,4,2019,2014,0.168829472
AZ,4,2020,2014,0.168133516
AZ,4,2021,2014,0.155186181
AR,5,2008,2014,0.262867462
AR,5,2009,2014,0.266118638
AR,5,2010,2014,0.276667559
AR,5,2011,2014,0.274173433
AR,5,2012,2014,0.261669176
AR,5,2013,2014,0.255084301
AR,5,2014,2014,0.190424924
AR,5,2015,2014,0.148810304
AR,5,2016,2014,0.133915979
AR,5,2017,2014,0.130727887
AR,5,2018,2014,0.138604161
AR,5,2019,2014,0.148485348
AR,5,2020,2014,0.143778283
AR,5,2021,2014,0.14862391
CA,6,2008,2014,0.240113063
CA,6,2009,2014,0.255982807
CA,6,2010,2014,0.263597559
CA,6,2011,2014,0.260837479
CA,6,2012,2014,0.256895341
CA,6,2013,2014,0.247974832
CA,6,2014,2014,0.182708747
CA,6,2015,2014,0.127880624
CA,6,2016,2014,0.110410245
CA,6,2017,2014,0.108173335
CA,6,2018,2014,0.108157541
CA,6,2019,2014,0.116175589
CA,6,2020,2014,0.105952512
CA,6,2021,2014,0.104232696
CO,8,2008,2014,0.211103409
CO,8,2009,2014,0.209067346
CO,8,2010,2014,0.214060261
CO,8,2011,2014,0.207267661
CO,8,2012,2014,0.198559457
CO,8,2013,2014,0.191462987
CO,8,2014,2014,0.148210101
CO,8,2015,2014,0.115763391
CO,8,2016,2014,0.112078948
CO,8,2017,2014,0.110459743
CO,8,2018,2014,0.111148326
CO,8,2019,2014,0.112378297
CO,8,2020,2014,0.122105724
CO,8,2021,2014,0.115519481
CT,9,2008,2014,0.126519739
CT,9,2009,2014,0.132540486
CT,9,2010,2014,0.139207812
CT,9,2011,2014,0.131440804
CT,9,2012,2014,0.137171824
CT,9,2013,2014,0.136286286
CT,9,2014,2014,0.09821693
CT,9,2015,2014,0.085409367
CT,9,2016,2014,0.069632683
CT,9,2017,2014,0.082921047
CT,9,2018,2014,0.079473392
CT,9,2019,2014,0.087160973
CT,9,2020,2014,0.065669023
CT,9,2021,2014,0.077721855
DE,10,2008,2014,0.144932125
DE,10,2009,2014,0.156150308
DE,10,2010,2014,0.156029732
DE,10,2011,2014,0.141413206
DE,10,2012,2014,0.136474432
DE,10,2013,2014,0.156437681
DE,10,2014,2014,0.111684599
DE,10,2015,2014,0.094448904
DE,10,2016,2014,0.08956797
DE,10,2017,2014,0.089918087
DE,10,2018,2014,0.086976207
DE,10,2019,2014,0.111344649
DE,10,2020,2014,0.108449955
DE,10,2021,2014,0.092799751
DC,11,2008,2014,0.094465289
DC,11,2009,2014,0.094367852
DC,11,2010,2014,0.10279695
DC,11,2011,2014,0.102770245
DC,11,2012,2014,0.073840765
DC,11,2013,2014,0.085118615
DC,11,2014,2014,0.074346009
DC,11,2015,2014,0.048854625
DC,11,2016,2014,0.049259141
DC,11,2017,2014,0.049697075
DC,11,2018,2014,0.043018729
DC,11,2019,2014,0.047379799
DC,11,2020,2014,0.042931336
DC,11,2021,2014,0.041960409
FL,12,2008,,0.286993674
FL,12,2009,,0.304864186
FL,12,2010,,0.319221064
FL,12,2011,,0.314297846
FL,12,2012,,0.303721153
FL,12,2013,,0.304380805
FL,12,2014,,0.255531761
FL,12,2015,,0.211896473
FL,12,2016,,0.199409375
FL,12,2017,,0.204149066
FL,12,2018,,0.207466782
FL,12,2019,,0.20909777
FL,12,2020,,0.197518327
FL,12,2021,,0.192043805
GA,13,2008,,0.257867125
GA,13,2009,,0.27182811
GA,13,2010,,0.288409138
GA,13,2011,,0.288803887
GA,13,2012,,0.274558233
GA,13,2013,,0.275768811
GA,13,2014,,0.237229011
GA,13,2015,,0.209373954
GA,13,2016,,0.197117216
GA,13,2017,,0.203407041
GA,13,2018,,0.207683706
GA,13,2019,,0.204031117
GA,13,2020,,0.200479322
GA,13,2021,,0.195755749
HI,15,2008,2014,0.092272504
HI,15,2009,2014,0.09917573
HI,15,2010,2014,0.105109876
HI,15,2011,2014,0.10292155
HI,15,2012,2014,0.092930444
HI,15,2013,2014,0.09972319
HI,15,2014,2014,0.068684248
HI,15,2015,2014,0.056309116
HI,15,2016,2014,0.04928896
HI,15,2017,2014,0.0540338
HI,15,2018,2014,0.059470556
HI,15,2019,2014,0.058576775
HI,15,2020,2014,0.054576011
HI,15,2021,2014,0.05024083
ID,16,2008,2020,0.233708156
ID,16,2009,2020,0.243729567
ID,16,2010,2020,0.260498662
ID,16,2011,2020,0.232729501
ID,16,2012,2020,0.248047364
ID,16,2013,2020,0.245682741
ID,16,2014,2020,0.208944584
ID,16,2015,2020,0.176497999
ID,16,2016,2020,0.162842009
ID,16,2017,2020,0.17128982
ID,16,2018,2020,0.170372905
ID,16,2019,2020,0.165868232
ID,16,2020,2020,0.14011772
ID,16,2021,2020,0.122430888
IL,17,2008,2014,0.18149947
IL,17,2009,2014,0.198373447
IL,17,2010,2014,0.211521355
IL,17,2011,2014,0.198465279
IL,17,2012,2014,0.20081211
IL,17,2013,2014,0.191774485
IL,17,2014,2014,0.149385761
IL,17,2015,2014,0.10904166
IL,17,2016,2014,0.099424472
IL,17,2017,2014,0.103396563
IL,17,2018,2014,0.106639356
IL,17,2019,2014,0.108011728
IL,17,2020,2014,0.108429389
IL,17,2021,2014,0.10608915
IN,18,2008,2015,0.185658797
IN,18,2009,2015,0.198622744
IN,18,2010,2015,0.218957198
IN,18,2011,2015,0.214763792
IN,18,2012,2015,0.216338821
IN,18,2013,2015,0.207983059
IN,18,2014,2015,0.181210682
IN,18,2015,2015,0.142991369
IN,18,2016,2015,0.118211937
IN,18,2017,2015,0.120928906
IN,18,2018,2015,0.119732843
IN,18,2019,2015,0.123987993
IN,18,2020,2015,0.107226036
IN,18,2021,2015,0.105820322
IA,19,2008,2014,0.123084682
IA,19,2009,2014,0.129202737
IA,19,2010,2014,0.145306817
IA,19,2011,2014,0.136105627
IA,19,2012,2014,0.128298075
IA,19,2013,2014,0.133625935
IA,19,2014,2014,0.088861136
IA,19,2015,2014,0.072623314
IA,19,2016,2014,0.063531078
IA,19,2017,2014,0.065351566
IA,19,2018,2014,0.074746002
IA,19,2019,2014,0.074358515
IA,19,2020,2014,0.078331495
IA,19,2021,2014,0.075772419
KS,20,2008,,0.167637316
KS,20,2009,,0.183011519
KS,20,2010,,0.204233344
KS,20,2011,,0.192758691
KS,20,2012,,0.188746317
KS,20,2013,,0.186919471
KS,20,2014,,0.160582216
KS,20,2015,,0.141915441
KS,20,2016,,0.128022817
KS,20,2017,,0.127967814
KS,20,2018,,0.132306141
KS,20,2019,,0.139614191
KS,20,2020,,0.140637544
KS,20,2021,,0.139451336
KY,21,2008,2014,0.197824244
KY,21,2009,2014,0.222517236
KY,21,2010,2014,0.236875484
KY,21,2011,2014,0.224663824
KY,21,2012,2014,0.21142836
KY,21,2013,2014,0.226238081
KY,21,2014,2014,0.138043561
KY,21,2015,2014,0.093623299
KY,21,2016,2014,0.080949067
KY,21,2017,2014,0.082894573
KY,21,2018,2014,0.087439772
KY,21,2019,2014,0.099722282
KY,21,2020,2014,0.087821409
KY,21,2021,2014,0.085823384
LA,22,2008,2016,0.261257081
LA,22,2009,2016,0.264399112
LA,22,2010,2016,0.279446366
LA,22,2011,2016,0.279005918
LA,22,2012,2016,0.267157512
LA,22,2013,2016,0.265683309
LA,22,2014,2016,0.235721392
LA,22,2015,2016,0.202562077
LA,22,2016,2016,0.174474786
LA,22,2017,2016,0.140715488
LA,22,2018,2016,0.131968869
LA,22,2019,2016,0.144728201
LA,22,2020,2016,0.135882377
LA,22,2021,2016,0.124212698
ME,23,2008,2019,0.14754958
ME,23,2009,2019,0.142223375
ME,23,2010,2019,0.162721224
ME,23,2011,2019,0.163211948
ME,23,2012,2019,0.159023788
ME,23,2013,2019,0.169236822
ME,23,2014,2019,0.144700583
ME,23,2015,2019,0.126346965
ME,23,2016,2019,0.121482014
ME,23,2017,2019,0.12297831
ME,23,2018,2019,0.119474486
ME,23,2019,2019,0.123289061
ME,23,2020,2019,0.113729908
ME,23,2021,2019,0.08497625
MD,24,2008,2014,0.157524712
MD,24,2009,2014,0.164835122
MD,24,2010,2014,0.167198616
MD,24,2011,2014,0.149760161
MD,24,2012,2014,0.151826956
MD,24,2013,2014,0.147431537
MD,24,2014,2014,0.118265113
MD,24,2015,2014,0.095896016
MD,24,2016,2014,0.089805749
MD,24,2017,2014,0.08989897
MD,24,2018,2014,0.088401894
MD,24,2019,2014,0.089487657
MD,24,2020,2014,0.08527249
MD,24,2021,2014,0.086604201
MA,25,2008,2014,0.059904273
MA,25,2009,2014,0.063220534
MA,25,2010,2014,0.067322365
MA,25,2011,2014,0.062278846
MA,25,2012,2014,0.059749773
MA,25,2013,2014,0.057860265
MA,25,2014,2014,0.049167279
MA,25,2015,2014,0.042759323
MA,25,2016,2014,0.037867017
MA,25,2017,2014,0.041297872
MA,25,2018,2014,0.041136852
MA,25,2019,2014,0.04569152
MA,25,2020,2014,0.038530797
MA,25,2021,2014,0.037207766
MI,26,2008,2014,0.165698679
MI,26,2009,2014,0.189163832
MI,26,2010,2014,0.196207208
MI,26,2011,2014,0.188433105
MI,26,2012,2014,0.183556609
MI,26,2013,2014,0.173016813
MI,26,2014,2014,0.133156019
MI,26,2015,2014,0.09429081
MI,26,2016,2014,0.083109637
MI,26,2017,2014,0.079682442
MI,26,2018,2014,0.08492259
MI,26,2019,2014,0.089929751
MI,26,2020,2014,0.08532275
MI,26,2021,2014,0.079283981
MN,27,2008,2014,0.115241482
MN,27,2009,2014,0.11964551
MN,27,2010,2014,0.124358288
MN,27,2011,2014,0.120669229
MN,27,2012,2014,0.116326407
MN,27,2013,2014,0.113678257
MN,27,2014,2014,0.087435216
MN,27,2015,2014,0.064403695
MN,27,2016,2014,0.060974951
MN,27,2017,2014,0.065277477
MN,27,2018,2014,0.061372218
MN,27,2019,2014,0.071472713
MN,27,2020,2014,0.073268883
MN,27,2021,2014,0.063090383
MS,28,2008,,0.242028971
MS,28,2009,,0.260899188
MS,28,2010,,0.279748774
MS,28,2011,,0.273893597
MS,28,2012,,0.271164399
MS,28,2013,,0.267895787
MS,28,2014,,0.239813664
MS,28,2015,,0.212406521
MS,28,2016,,0.197943152
MS,28,2017,,0.203295909
MS,28,2018,,0.206783652
MS,28,2019,,0.215410211
MS,28,2020,,0.194543725
MS,28,2021,,0.19753449
MO,29,2008,2021,0.182914023
MO,29,2009,2021,0.196822548
MO,29,2010,2021,0.200978976
MO,29,2011,2021,0.204345248
MO,29,2012,2021,0.208696962
MO,29,2013,2021,0.195031363
MO,29,2014,2021,0.174030229
MO,29,2015,2021,0.144602409
MO,29,2016,2021,0.140195433
MO,29,2017,2021,0.142840034
MO,29,2018,2021,0.146847337
MO,29,2019,2021,0.154349151
MO,29,2020,2021,0.149521784
MO,29,2021,2021,0.140609837
MT,30,2008,2016,0.239796477
MT,30,2009,2016,0.261211627
MT,30,2010,2016,0.236144487
MT,30,2011,2016,0.265174524
MT,30,2012,2016,0.265430865
MT,30,2013,2016,0.243429036
MT,30,2014,2016,0.202196197
MT,30,2015,2016,0.171966992
MT,30,2016,2016,0.128589829
MT,30,2017,2016,0.129699403
MT,30,2018,2016,0.123113634
MT,30,2019,2016,0.120202027
MT,30,2020,2016,0.122199688
MT,30,2021,2016,0.110899825
NE,31,2008,2020,0.145514201
NE,31,2009,2020,0.164951015
NE,31,2010,2020,0.176239746
NE,31,2011,2020,0.171628148
NE,31,2012,2020,0.16508263
NE,31,2013,2020,0.158455565
NE,31,2014,2020,0.138445991
NE,31,2015,2020,0.115854964
NE,31,2016,2020,0.12914525
NE,31,2017,2020,0.123629598
NE,31,2018,2020,0.121623332
NE,31,2019,2020,0.118781624
NE,31,2020,2020,0.121382552
NE,31,2021,2020,0.103914074
NV,32,2008,2014,0.260839953
NV,32,2009,2014,0.281365823
NV,32,2010,2014,0.29760809
NV,32,2011,2014,0.29655103
NV,32,2012,2014,0.293995462
NV,32,2013,2014,0.281184256
NV,32,2014,2014,0.217223824
NV,32,2015,2014,0.175397384
NV,32,2016,2014,0.162513815
NV,32,2017,2014,0.15976528
NV,32,2018,2014,0.161650323
NV,32,2019,2014,0.167132309
NV,32,2020,2014,0.169507309
NV,32,2021,2014,0.160375427
NH,33,2008,2014,0.154277999
NH,33,2009,2014,0.149940162
NH,33,2010,2014,0.161930626
NH,33,2011,2014,0.147272284
NH,33,2012,2014,0.162046601
NH,33,2013,2014,0.165555544
NH,33,2014,2014,0.137107543
NH,33,2015,2014,0.10169901
NH,33,2016,2014,0.096617033
NH,33,2017,2014,0.085268543
NH,33,2018,2014,0.083251722
NH,33,2019,2014,0.095566058
NH,33,2020,2014,0.093420471
NH,33,2021,2014,0.071478855
NJ,34,2008,2014,0.171201313
NJ,34,2009,2014,0.181387692
NJ,34,2010,2014,0.193785042
NJ,34,2011,2014,0.194247565
NJ,34,2012,2014,0.191053103
NJ,34,2013,2014,0.198752945
NJ,34,2014,2014,0.165658013
NJ,34,2015,2014,0.131950083
NJ,34,2016,2014,0.117099537
NJ,34,2017,2014,0.114942697
NJ,34,2018,2014,0.111650172
NJ,34,2019,2014,0.1190912
NJ,34,2020,2014,0.111081593
NJ,34,2021,2014,0.108886028
NM,35,2008,2014,0.293876254
NM,35,2009,2014,0.288974229
NM,35,2010,2014,0.297967097
NM,35,2011,2014,0.305071589
NM,35,2012,2014,0.290713058
NM,35,2013,2014,0.294657439
NM,35,2014,2014,0.223517079
NM,35,2015,2014,0.172906631
NM,35,2016,2014,0.137300982
NM,35,2017,2014,0.145656374
NM,35,2018,2014,0.147190048
NM,35,2019,2014,0.153451792
NM,35,2020,2014,0.139675072
NM,35,2021,2014,0.149148234
NY,36,2008,2014,0.166902724
NY,36,2009,2014,0.170975967
NY,36,2010,2014,0.177740084
NY,36,2011,2014,0.16995991
NY,36,2012,2014,0.163265084
NY,36,2013,2014,0.16033561
NY,36,2014,2014,0.128658519
NY,36,2015,2014,0.107418899
NY,36,2016,2014,0.090632276
NY,36,2017,2014,0.085899624
NY,36,2018,2014,0.0804351
NY,36,2019,2014,0.079910176
NY,36,2020,2014,0.077912503
NY,36,2021,2014,0.076644297
NC,37,2008,,0.216073245
NC,37,2009,,0.231280262
NC,37,2010,,0.246060081
NC,37,2011,,0.239456135
NC,37,2012,,0.245112261
NC,37,2013,,0.233800775
NC,37,2014,,0.199094576
NC,37,2015,,0.173207374
NC,37,2016,,0.161492173
NC,37,2017,,0.164032695
NC,37,2018,,0.164490996
NC,37,2019,,0.173830631
NC,37,2020,,0.163425094
NC,37,2021,,0.155982271
ND,38,2008,2014,0.125917537
ND,38,2009,2014,0.138032898
ND,38,2010,2014,0.140858329
ND,38,2011,2014,0.139326743
ND,38,2012,2014,0.151613201
ND,38,2013,2014,0.138802624
ND,38,2014,2014,0.107717614
ND,38,2015,2014,0.100165518
ND,38,2016,2014,0.094784034
ND,38,2017,2014,0.102326395
ND,38,2018,2014,0.102805344
ND,38,2019,2014,0.089576244
ND,38,2020,2014,0.093537116
ND,38,2021,2014,0.09778893
OH,39,2008,2014,0.16362051
OH,39,2009,2014,0.179844121
OH,39,2010,2014,0.184906909
OH,39,2011,2014,0.180468386
OH,39,2012,2014,0.177055893
OH,39,2013,2014,0.169220196
OH,39,2014,2014,0.127191231
OH,39,2015,2014,0.097104303
OH,39,2016,2014,0.085885566
OH,39,2017,2014,0.088055629
OH,39,2018,2014,0.096486937
OH,39,2019,2014,0.099023341
OH,39,2020,2014,0.100696661
OH,39,2021,2014,0.094364364
OK,40,2008,2021,0.266994956
OK,40,2009,2021,0.272745209
OK,40,2010,2021,0.285631774
OK,40,2011,2021,0.271627289
OK,40,2012,2021,0.271401219
OK,40,2013,2021,0.2590846
OK,40,2014,2021,0.228200241
OK,40,2015,2021,0.217672812
OK,40,2016,2021,0.21380732
OK,40,2017,2021,0.215617266
OK,40,2018,2021,0.212240548
OK,40,2019,2021,0.231418812
OK,40,2020,2021,0.232294944
OK,40,2021,2021,0.214347139
OR,41,2008,2014,0.219720627
OR,41,2009,2014,0.245263838
OR,41,2010,2014,0.250914198
OR,41,2011,2014,0.234741234
OR,41,2012,2014,0.223484604
OR,41,2013,2014,0.22478963
OR,41,2014,2014,0.15323923
OR,41,2015,2014,0.106347395
OR,41,2016,2014,0.095994439
OR,41,2017,2014,0.107533842
OR,41,2018,2014,0.11229966
OR,41,2019,2014,0.108727903
OR,41,2020,2014,0.101849213
OR,41,2021,2014,0.09396356
PA,42,2008,2015,0.133804475
PA,42,2009,2015,0.145472417
PA,42,2010,2015,0.156891083
PA,42,2011,2015,0.155158373
PA,42,2012,2015,0.148913826
PA,42,2013,2015,0.148325497
PA,42,2014,2015,0.131119113
PA,42,2015,2015,0.098520107
PA,42,2016,2015,0.088472014
PA,42,2017,2015,0.083243596
PA,42,2018,2015,0.086175087
PA,42,2019,2015,0.087488678
PA,42,2020,2015,0.091679151
PA,42,2021,2015,0.082230481
RI,44,2008,2014,0.144722549
RI,44,2009,2014,0.166145932
RI,44,2010,2014,0.178353808
RI,44,2011,2014,0.167116234
RI,44,2012,2014,0.166557805
RI,44,2013,2014,0.175811743
RI,44,2014,2014,0.102778722
RI,44,2015,2014,0.072320147
RI,44,2016,2014,0.063004121
RI,44,2017,2014,0.067540571
RI,44,2018,2014,0.062550689
RI,44,2019,2014,0.063919382
RI,44,2020,2014,0.050124093
RI,44,2021,2014,0.064787917
SC,45,2008,,0.227939667
SC,45,2009,,0.244659959
SC,45,2010,,0.254748116
SC,45,2011,,0.249995448
SC,45,2012,,0.248530573
SC,45,2013,,0.242667547
SC,45,2014,,0.214538244
SC,45,2015,,0.174019915
SC,45,2016,,0.158882033
SC,45,2017,,0.178989167
SC,45,2018,,0.170618732
SC,45,2019,,0.169055913
SC,45,2020,,0.164813434
SC,45,2021,,0.159663052
SD,46,2008,,0.152727579
SD,46,2009,,0.199365507
SD,46,2010,,0.176897536
SD,46,2011,,0.178047119
SD,46,2012,,0.168096788
SD,46,2013,,0.185717931
SD,46,2014,,0.147936971
SD,46,2015,,0.169669911
SD,46,2016,,0.132847986
SD,46,2017,,0.137874753
SD,46,2018,,0.14648372
SD,46,2019,,0.147070208
SD,46,2020,,0.154763222
SD,46,2021,,0.136730125
TN,47,2008,,0.191043526
TN,47,2009,,0.21644488
TN,47,2010,,0.223881888
TN,47,2011,,0.228122088
TN,47,2012,,0.214451568
TN,47,2013,,0.213242647
TN,47,2014,,0.185539264
TN,47,2015,,0.16099482
TN,47,2016,,0.145368834
TN,47,2017,,0.148371564
TN,47,2018,,0.160570868
TN,47,2019,,0.159214846
TN,47,2020,,0.158184665
TN,47,2021,,0.158991712
TX,48,2008,,0.310844589
TX,48,2009,,0.322613556
TX,48,2010,,0.329876343
TX,48,2011,,0.323966931
TX,48,2012,,0.31914566
TX,48,2013,,0.312860159
TX,48,2014,,0.27282264
TX,48,2015,,0.248535776
TX,48,2016,,0.243823285
TX,48,2017,,0.252006435
TX,48,2018,,0.255100834
TX,48,2019,,0.259884964
TX,48,2020,,0.251105213
TX,48,2021,,0.256510053
UT,49,2008,2020,0.186012059
UT,49,2009,2020,0.19159428
UT,49,2010,2020,0.211534235
UT,49,2011,2020,0.203487906
UT,49,2012,2020,0.193574278
UT,49,2013,2020,0.185699262
UT,49,2014,2020,0.169680995
UT,49,2015,2020,0.148551927
UT,49,2016,2020,0.123418735
UT,49,2017,2020,0.126121709
UT,49,2018,2020,0.123567256
UT,49,2019,2020,0.127322754
UT,49,2020,2020,0.116403312
UT,49,2021,2020,0.118743959
VT,50,2008,2014,0.121707846
VT,50,2009,2014,0.128321834
VT,50,2010,2014,0.121583239
VT,50,2011,2014,0.108084376
VT,50,2012,2014,0.099525695
VT,50,2013,2014,0.106232451
VT,50,2014,2014,0.073457757
VT,50,2015,2014,0.066143254
VT,50,2016,2014,0.055772886
VT,50,2017,2014,0.064815354
VT,50,2018,2014,0.059016567
VT,50,2019,2014,0.069807393
VT,50,2020,2014,0.069726645
VT,50,2021,2014,0.050326549
VA,51,2008,2019,0.155093735
VA,51,2009,2019,0.161977443
VA,51,2010,2019,0.179434589
VA,51,2011,2019,0.177785298
VA,51,2012,2019,0.179619883
VA,51,2013,2019,0.177963429
VA,51,2014,2019,0.153182296
VA,51,2015,2019,0.134847287
VA,51,2016,2019,0.128008628
VA,51,2017,2019,0.130320001
VA,51,2018,2019,0.127337316
VA,51,2019,2019,0.117041034
VA,51,2020,2019,0.105465603
VA,51,2021,2019,0.098220898
WA,53,2008,2014,0.17446877
WA,53,2009,2014,0.191178708
WA,53,2010,2014,0.206937083
WA,53,2011,2014,0.205553217
WA,53,2012,2014,0.20289222
WA,53,2013,2014,0.207213067
WA,53,2014,2014,0.134723646
WA,53,2015,2014,0.09760371
WA,53,2016,2014,0.090075754
WA,53,2017,2014,0.090961794
WA,53,2018,2014,0.098638901
WA,53,2019,2014,0.098487079
WA,53,2020,2014,0.094983879
WA,53,2021,2014,0.095579167
WV,54,2008,2014,0.220752678
WV,54,2009,2014,0.220637115
WV,54,2010,2014,0.231725275
WV,54,2011,2014,0.245342797
WV,54,2012,2014,0.231732042
WV,54,2013,2014,0.21932401
WV,54,2014,2014,0.151477173
WV,54,2015,2014,0.094750228
WV,54,2016,2014,0.08739915
WV,54,2017,2014,0.096613356
WV,54,2018,2014,0.105909404
WV,54,2019,2014,0.109890582
WV,54,2020,2014,0.11554344
WV,54,2021,2014,0.10575016
WI,55,2008,2014,0.126264373
WI,55,2009,2014,0.13533302
WI,55,2010,2014,0.142824278
WI,55,2011,2014,0.138925618
WI,55,2012,2014,0.138683248
WI,55,2013,2014,0.1363611
WI,55,2014,2014,0.109229631
WI,55,2015,2014,0.086889378
WI,55,2016,2014,0.079235086
WI,55,2017,2014,0.075784892
WI,55,2018,2014,0.08403794
WI,55,2019,2014,0.088059781
WI,55,2020,2014,0.084387685
WI,55,2021,2014,0.080908572
WY,56,2008,,0.189473272
WY,56,2009,,0.209770449
WY,56,2010,,0.209220742
WY,56,2011,,0.217575255
WY,56,2012,,0.223226854
WY,56,2013,,0.185652405
WY,56,2014,,0.176417199
WY,56,2015,,0.150055512
WY,56,2016,,0.161608073
WY,56,2017,,0.172870674
WY,56,2018,,0.158335741
WY,56,2019,,0.176972959
WY,56,2020,,0.173120508
WY,56,2021,,0.166431986